FLT_ID,EQ_ID,model,fname,eq_name,eq_date,magnitude,style,sof,region,rup_srl_narrow,rup_srl_wide,dip,seis_depth,lef,wef,stress_drop,stress_drop_asperity
3,1,Original,M7.8_001,sim_1,01/10/2022,8.188735,Strike-Slip,0,generic,617.2,621.5,90,19,325.90606606393,19.0093305327343,11.875278,8.82292993181448
3,2,Original,M7.7_001,sim_2,01/10/2022,7.999486,Strike-Slip,0,generic,454.8,465.25,90,19,340.973882736481,19.4347512868136,6.740944,5.4571976862512
3,3,Original,M7.7_002,sim_3,01/10/2022,7.988779,Strike-Slip,0,generic,470.85,475.8,90,19,154.899729039521,20.6735062739485,12.788314,10.0430225267313
3,4,Original,M7.7_003,sim_4,01/10/2022,8.000568,Strike-Slip,0,generic,325.7,328.4,90,19,235.201351723284,19.929870235311,9.028639,6.6984097888477
3,5,Original,M7.7_004,sim_5,01/10/2022,8.020476,Strike-Slip,0,generic,490.7,492.8,90,19,326.715312157972,19.3377145781347,7.910151,6.23573159164395
3,6,Original,M7.7_005,sim_6,01/10/2022,7.877952,Strike-Slip,0,generic,482.95,515.8,90,19,177.743902965201,19.8280963807654,8.678419,6.21385572955134
3,7,Original,M7.6_001,sim_7,01/10/2022,7.912312,Strike-Slip,0,generic,260.9,263.3,90,19,179.920528958912,20.1642559626513,8.391383,6.48292739405329
3,8,Original,M7.6_002,sim_8,01/10/2022,8.137909,Strike-Slip,0,generic,296.35,301.15,90,19,229.204459912849,20.5468521761447,12.977298,10.9247510534652
3,9,Original,M7.6_004,sim_9,01/10/2022,7.877264,Strike-Slip,0,generic,339.45,345.25,90,19,200.14891404753,19.152169953888,7.994206,6.19754044412078
3,10,Original,M7.6_005,sim_10,01/10/2022,7.895978,Strike-Slip,0,generic,301.6,304.15,90,19,192.75990371057,19.1743601537481,8.417081,6.2315290171076
3,11,Original,M7.8_002,sim_11,01/10/2022,8.083267,Strike-Slip,0,generic,603.55,606.1,90,19,247.864161695827,20.7979350272845,11.287157,8.80322798791076
3,12,Original,M7.8_003,sim_12,01/10/2022,8.216034,Strike-Slip,0,generic,630.25,653.2,90,19,364.214556414772,20.040887027878,11.607865,9.08629548502864
3,13,Original,M7.8_004,sim_13,01/10/2022,8.175884,Strike-Slip,0,generic,590.95,594.5,90,19,320.040784379443,20.4523407280107,11.123568,9.0114764826959
3,14,Original,M7.8_005,sim_14,01/10/2022,7.974631,Strike-Slip,0,generic,640.55,642.35,90,19,291.552473989421,18.5998797651161,8.403995,6.77175263536127
3,15,Original,M5.5_002,sim_15,01/10/2022,5.141182,Strike-Slip,0,generic,nan,4.45,90,4,3.3465526375098,3.35177136372231,2.82086,2.04478397655184
3,16,Original,M5.5_003,sim_16,01/10/2022,5.024289,Strike-Slip,0,generic,nan,3.3,90,4,3.10201400738482,3.35725130419089,2.393505,1.65154435644728
3,17,Original,M5.5_005,sim_17,01/10/2022,5.194129,Strike-Slip,0,generic,nan,3.3,90,4,3.64767756904464,3.41236481188657,2.977182,2.04643015993745
3,18,Original,M5.6_002,sim_18,01/10/2022,4.977922,Strike-Slip,0,generic,nan,1,90,5,3.38255581322241,3.62466795815077,2.14179,1.44180677832491
3,19,Original,M5.6_004,sim_19,01/10/2022,5.302026,Strike-Slip,0,generic,nan,2.7,90,5,4.63196758251232,3.37148488635149,3.294738,2.21293984005755
3,20,Original,M5.7_001,sim_20,01/10/2022,5.393866,Strike-Slip,0,generic,nan,6.8,90,5,5.07956138014669,3.944651517319,2.682003,1.89688213509405
3,21,Original,M5.7_004,sim_21,01/10/2022,5.417684,Strike-Slip,0,generic,nan,1.8,90,5,3.94826712911518,4.45924358243672,4.304035,2.97511502848731
3,22,Original,M5.7_005,sim_22,01/10/2022,5.496111,Strike-Slip,0,generic,nan,2.55,90,5,5.09933560911195,4.06988714886609,4.415334,2.96514343074428
3,23,Original,M5.8_003,sim_23,01/10/2022,5.521442,Strike-Slip,0,generic,nan,5.3,90,6,5.34347565087822,4.05751844564218,4.158101,2.73975941033903
3,24,Original,M5.8_004,sim_24,01/10/2022,5.296593,Strike-Slip,0,generic,nan,1.75,90,6,4.85058578750804,3.97240147309137,2.410193,1.76020560332127
3,25,Original,M5.8_005,sim_25,01/10/2022,5.03107,Strike-Slip,0,generic,nan,2.75,90,6,3.80138287337688,4.16031463917343,1.685537,1.09083445625154
3,26,Original,M5.9_003,sim_26,01/10/2022,5.371262,Strike-Slip,0,generic,nan,2.5,90,6,5.7390906676553,5.05212749561181,2.933244,1.88428168448409
3,27,Original,M5.9_004,sim_27,01/10/2022,5.813258,Strike-Slip,0,generic,4.05,8.7,90,6,6.14080576689124,5.640486709468,4.842984,3.50139128755671
3,28,Original,M5.9_005,sim_28,01/10/2022,5.461016,Strike-Slip,0,generic,nan,4.45,90,6,4.94270418612434,5.52921427080704,2.729628,1.97726991161734
3,29,Original,M6.0_001,sim_29,01/10/2022,5.737107,Strike-Slip,0,generic,2.45,8.15,90,7,6.45172859472931,6.27352705177654,3.520962,2.68041452305795
3,30,Original,M6.0_002,sim_30,01/10/2022,5.725423,Strike-Slip,0,generic,2.95,10.1,90,7,7.49404260023804,5.73429463751122,2.890869,2.20021009707869
3,31,Original,M6.0_003,sim_31,01/10/2022,5.5854,Strike-Slip,0,generic,nan,4.7,90,7,5.5613879254393,6.60396751530672,2.807585,2.16035025506995
3,32,Original,M6.0_005,sim_32,01/10/2022,5.60244,Strike-Slip,0,generic,nan,6.75,90,7,6.27481013361533,5.73188276189917,2.657343,1.96142285114256
3,33,Original,M6.1_002,sim_33,01/10/2022,5.768077,Strike-Slip,0,generic,2.95,9,90,8,6.87053453359253,6.4122279391502,3.236434,2.41155702966519
3,34,Original,M6.1_005,sim_34,01/10/2022,5.825225,Strike-Slip,0,generic,nan,7.1,90,8,6.97326340420009,7.13807836176382,3.717909,2.89170135387103
3,35,Original,M6.2_001,sim_35,01/10/2022,6.140296,Strike-Slip,0,generic,7.9,13.05,90,8,8.93324488831298,8.75017201904889,4.629009,3.42456128025872
3,36,Original,M6.2_002,sim_36,01/10/2022,6.108769,Strike-Slip,0,generic,8.55,14.1,90,8,12.3036237167839,6.85606055875811,4.038934,2.87270460826695
3,37,Original,M6.2_003,sim_37,01/10/2022,6.035772,Strike-Slip,0,generic,8.95,14.05,90,8,10.6276206444574,7.31420637256442,3.402667,2.69647209677131
3,38,Original,M6.2_004,sim_38,01/10/2022,6.181667,Strike-Slip,0,generic,8.8,13.65,90,8,10.6999362074896,8.35399010903952,4.60854,3.54040435597419
3,39,Original,M6.2_005,sim_39,01/10/2022,6.021907,Strike-Slip,0,generic,5.85,11.95,90,8,7.98519519454954,7.42386137202511,4.696284,3.47034456460994
3,40,Original,M6.3_001,sim_40,01/10/2022,6.018781,Strike-Slip,0,generic,nan,6.95,90,9,8.10195151654696,8.31195731581753,4.983941,3.72772733902105
3,41,Original,M6.3_002,sim_41,01/10/2022,6.084386,Strike-Slip,0,generic,6.8,14.2,90,9,9.71974456122175,8.06273273685699,3.935857,3.04552891536208
3,42,Original,M6.3_004,sim_42,01/10/2022,6.177867,Strike-Slip,0,generic,7.1,12.95,90,9,10.1613773626977,8.30261181709263,4.539755,3.53900835876184
3,43,Original,M6.3_005,sim_43,01/10/2022,6.12784,Strike-Slip,0,generic,6.85,13.6,90,9,9.9292753878376,8.39937860612037,4.19832,3.10151201720813
3,44,Original,M6.4_002,sim_44,01/10/2022,6.417102,Strike-Slip,0,generic,16.4,22,90,10,16.49839774121,9.15860818689194,4.194944,3.35303956916877
3,45,Original,M6.4_004,sim_45,01/10/2022,6.318604,Strike-Slip,0,generic,16.6,21.05,90,10,14.1086845971681,8.4194017185228,4.336914,3.38492868145791
3,46,Original,M6.4_005,sim_46,01/10/2022,6.530702,Strike-Slip,0,generic,15.65,21.6,90,10,15.8530906948412,10.730100961186,5.084742,4.04735092043643
3,47,Original,M6.5_001,sim_47,01/10/2022,6.45019,Strike-Slip,0,generic,15.65,20.75,90,11,15.0322509082234,10.78940986656,5.033673,3.98114071011246
3,48,Original,M6.5_002,sim_48,01/10/2022,6.058243,Strike-Slip,0,generic,nan,3.8,90,11,8.45223040115667,7.55461579830117,5.402956,3.68072192759464
3,49,Original,M6.5_003,sim_49,01/10/2022,6.732119,Strike-Slip,0,generic,26.1,30.85,90,11,21.6561183168405,11.3030105679566,5.937112,4.67099522468019
3,50,Original,M6.5_004,sim_50,01/10/2022,6.057333,Strike-Slip,0,generic,9.8,14.5,90,11,9.16793127041277,8.59700795558738,3.488416,2.75657398598874
3,51,Original,M6.5_005,sim_51,01/10/2022,6.388078,Strike-Slip,0,generic,15.35,20.15,90,11,12.8822998066454,10.2200240795271,4.772913,3.98356988008437
3,52,Original,M6.6_001,sim_52,01/10/2022,6.399436,Strike-Slip,0,generic,14,18.4,90,12,13.0713660428934,13.5440627551332,6.675702,4.57889052251096
3,53,Original,M6.6_002,sim_53,01/10/2022,6.838409,Strike-Slip,0,generic,31.35,35.55,90,12,24.3253059519124,12.1612977361136,5.802991,4.34185109214475
3,54,Original,M6.6_003,sim_54,01/10/2022,6.520946,Strike-Slip,0,generic,17.15,21.5,90,12,14.5992798547113,11.4651275191126,5.621831,4.49648473058901
3,55,Original,M6.6_004,sim_55,01/10/2022,6.678999,Strike-Slip,0,generic,26.5,32.15,90,12,23.7347322832487,10.9752038472729,4.696493,3.77321518144328
3,56,Original,M6.6_005,sim_56,01/10/2022,6.347539,Strike-Slip,0,generic,13.8,18.2,90,12,12.7292258329903,11.6349013723792,4.334697,3.33145200728422
3,57,Original,M6.7_001,sim_57,01/10/2022,6.443411,Strike-Slip,0,generic,15.7,20.85,90,13,14.5910062893609,13.7617004675085,5.312053,3.98865198240638
3,58,Original,M6.7_002,sim_58,01/10/2022,6.926562,Strike-Slip,0,generic,34.55,40.55,90,13,26.9602708562733,14.6984592105198,6.257489,4.74491657432862
3,59,Original,M6.7_004,sim_59,01/10/2022,6.884262,Strike-Slip,0,generic,40.7,44.55,90,13,34.4831417570266,11.6459670929345,4.75723,3.88875168653786
3,60,Original,M6.7_005,sim_60,01/10/2022,6.772172,Strike-Slip,0,generic,24.2,29.55,90,13,19.7666023186502,15.1350519320653,6.318035,4.56985576368215
3,61,Original,M6.8_001,sim_61,01/10/2022,7.090927,Strike-Slip,0,generic,46.45,52.95,90,15,34.9802225096358,14.3554107058705,6.245606,4.97955009791929
3,62,Original,M6.8_002,sim_62,01/10/2022,6.73062,Strike-Slip,0,generic,33.3,38.4,90,15,26.0973131260811,11.7698337553734,4.829972,3.95361682650719
3,63,Original,M6.8_003,sim_63,01/10/2022,7.010539,Strike-Slip,0,generic,40,45.55,90,15,27.6633238109034,15.3237267530666,6.473742,5.03505272100516
3,64,Original,M6.8_004,sim_64,01/10/2022,6.698352,Strike-Slip,0,generic,34,38.65,90,15,26.5490844407237,11.3290296555429,4.966834,3.85509009998384
3,65,Original,M6.8_005,sim_65,01/10/2022,6.691459,Strike-Slip,0,generic,24.9,29,90,15,19.9644064873114,13.9492367389531,4.75881,4.05502383578197
3,66,Original,M6.9_001,sim_66,01/10/2022,6.89832,Strike-Slip,0,generic,39.1,44.2,90,16,29.5727020509633,12.38537589174,5.482636,4.40171044307113
3,67,Original,M6.9_002,sim_67,01/10/2022,7.047628,Strike-Slip,0,generic,46.8,50.4,90,16,29.8550343835738,17.5129471714648,7.21556,5.01285554292855
3,68,Original,M6.9_003,sim_68,01/10/2022,6.948779,Strike-Slip,0,generic,36.25,40.35,90,16,35.2081247102755,16.337992499789,5.764664,4.60700449698567
3,69,Original,M6.9_004,sim_69,01/10/2022,6.965603,Strike-Slip,0,generic,44.75,49.1,90,16,29.8077902051087,15.2399692503713,6.461105,4.9420327368672
3,70,Original,M6.9_005,sim_70,01/10/2022,7.141402,Strike-Slip,0,generic,52.5,56.1,90,16,36.5580652352565,17.3171976572027,6.384017,4.93898498386087
3,71,Original,M7.0_001,sim_71,01/10/2022,7.22961,Strike-Slip,0,generic,56.25,61.75,90,18,39.0835901124731,18.4451168881397,6.900581,5.27443822771758
3,72,Original,M7.0_002,sim_72,01/10/2022,7.401014,Strike-Slip,0,generic,65.1,70.7,90,18,44.3484816683803,18.5502971236981,9.049004,6.85110597844915
3,73,Original,M7.0_003,sim_73,01/10/2022,7.194426,Strike-Slip,0,generic,50.8,56.35,90,18,36.6912047929186,19.2195802555769,6.322692,5.02460174750895
3,74,Original,M7.0_004,sim_74,01/10/2022,6.584964,Strike-Slip,0,generic,17.65,23.1,90,18,16.6757982439082,17.8501514963681,6.043554,4.90218032099735
3,75,Original,M7.0_005,sim_75,01/10/2022,7.305689,Strike-Slip,0,generic,66.85,70.55,90,18,47.8255761001815,18.373232854083,7.039831,5.23772880905966
3,76,Original,M7.1_001,sim_76,01/10/2022,7.554213,Strike-Slip,0,generic,92.7,100.2,90,19,69.0289006693366,19.790173365425,8.415663,6.41012023415249
3,77,Original,M7.1_002,sim_77,01/10/2022,6.560465,Strike-Slip,0,generic,9.45,15.15,90,19,14.1534614829428,17.7010427064498,8.12211,6.09468462749812
3,78,Original,M7.1_003,sim_78,01/10/2022,7.394552,Strike-Slip,0,generic,80.75,86.25,90,19,60.2032076474193,18.7980130580791,6.295086,5.1496079188428
3,79,Original,M7.1_004,sim_79,01/10/2022,7.437067,Strike-Slip,0,generic,97.4,101.6,90,19,62.1375708086372,19.0718358487916,7.035187,5.16768267006869
3,80,Original,M7.1_005,sim_80,01/10/2022,7.155529,Strike-Slip,0,generic,63.1,68,90,19,51.9142126402412,16.0880551106337,4.577906,4.01631881844004
3,81,Original,M7.2_001,sim_81,01/10/2022,7.47979,Strike-Slip,0,generic,84.55,96.35,90,19,51.8735702490881,20.8919491110414,9.014327,6.88671604726497
3,82,Original,M7.2_002,sim_82,01/10/2022,7.470254,Strike-Slip,0,generic,102.05,106.95,90,19,83.5346302336065,19.1157113304932,5.574597,4.59016534159041
3,83,Original,M7.2_003,sim_83,01/10/2022,7.310896,Strike-Slip,0,generic,90.05,94.5,90,19,56.0379076727863,18.8145716781667,6.282874,4.79816720209883
3,84,Original,M7.2_004,sim_84,01/10/2022,7.533869,Strike-Slip,0,generic,79.75,87.4,90,19,57.2043816985761,20.4221574494636,9.490632,7.51423980965934
3,85,Original,M7.2_005,sim_85,01/10/2022,7.076163,Strike-Slip,0,generic,36.35,42.1,90,19,25.2470426504516,18.6039542124608,8.240004,6.36459927797685
3,86,Original,M7.3_001,sim_86,01/10/2022,7.446191,Strike-Slip,0,generic,85.25,90.35,90,19,48.0091171693826,20.091838048447,9.235719,6.83732757190417
3,87,Original,M7.3_002,sim_87,01/10/2022,7.670137,Strike-Slip,0,generic,143.95,147.55,90,19,89.4744438202062,19.4854331047576,8.548492,6.2615505786857
3,88,Original,M7.3_003,sim_88,01/10/2022,7.753514,Strike-Slip,0,generic,137,140.3,90,19,103.463115422742,19.3111063399454,9.183191,7.2348035498456
3,89,Original,M7.3_004,sim_89,01/10/2022,7.616247,Strike-Slip,0,generic,95.15,99.3,90,19,58.4128731915334,19.3567911655838,11.522098,8.52870235020017
3,90,Original,M7.3_005,sim_90,01/10/2022,7.674043,Strike-Slip,0,generic,129.85,134.1,90,19,87.9953845905518,19.4912540994799,8.761212,6.59640919160188
3,91,Original,M7.4_001,sim_91,01/10/2022,7.807396,Strike-Slip,0,generic,176.3,180.65,90,19,114.869188361475,20.5824950908769,10.337575,7.92839832506768
3,92,Original,M7.4_002,sim_92,01/10/2022,7.606042,Strike-Slip,0,generic,129.7,136.25,90,19,99.8971613920788,18.0969122709941,7.034032,5.60489218377303
3,93,Original,M7.4_003,sim_93,01/10/2022,7.652862,Strike-Slip,0,generic,175.55,180.2,90,19,119.285597709252,19.9805148449731,7.169923,5.38303769321453
3,94,Original,M7.4_004,sim_94,01/10/2022,7.654805,Strike-Slip,0,generic,113.25,118,90,19,84.8822333060576,19.8399755252627,9.092334,7.13601732597702
3,95,Original,M7.4_005,sim_95,01/10/2022,7.676491,Strike-Slip,0,generic,165.2,171.95,90,19,124.940058298464,20.1965710306726,7.116297,5.44119124928539
3,96,Original,M7.5_001,sim_96,01/10/2022,7.368844,Strike-Slip,0,generic,100.05,105.9,90,19,74.8360194349575,16.5930529731877,6.124784,4.75479500890587
3,97,Original,M7.5_002,sim_97,01/10/2022,7.304427,Strike-Slip,0,generic,138.2,142.75,90,19,48.4257512892488,19.355498677556,7.795428,5.95522810302292
3,98,Original,M7.5_003,sim_98,01/10/2022,7.929389,Strike-Slip,0,generic,268.95,271.65,90,19,121.857371722982,20.692857630294,12.755716,10.4546902649879
3,99,Original,M7.5_004,sim_99,01/10/2022,7.74294,Strike-Slip,0,generic,219.35,222.75,90,19,141.509464912298,18.2440760647061,8.082476,5.79446219175684
3,100,Original,M7.5_005,sim_100,01/10/2022,7.611789,Strike-Slip,0,generic,189.7,201.7,90,19,101.18583843886,18.8802868884074,7.067054,5.53710652282029
