FLT_ID,EQ_ID,model,eq_name,eq_date,magnitude,style,sof,region,rup_srl_narrow,rup_srl_wide,lef,wef,dip,seis_depth
3,1,SimSet4,sim_1,2022-05-09,7.460794,Strike-Slip,0,generic,144.1,153.45,93.3332815492148,22.6457758398839,90,19
3,2,SimSet4,sim_2,2022-05-09,7.276492,Strike-Slip,0,generic,88.05,108.25,90.3575732362991,16.8116081798805,90,19
3,3,SimSet4,sim_3,2022-05-09,7.251636,Strike-Slip,0,generic,55,74,55.1115624261192,20.1582055772637,90,19
3,4,SimSet4,sim_4,2022-05-09,6.889819,Strike-Slip,0,generic,23.1,37.45,27.5468791472369,16.5245393912859,90,18
3,5,SimSet4,sim_5,2022-05-09,7.233153,Strike-Slip,0,generic,53.65,62.75,51.8274756253517,19.9077999029488,90,19
3,6,SimSet4,sim_6,2022-05-09,6.047029,Strike-Slip,0,generic,nan,3.7,9.73112301931013,6.75123242087144,90,9
3,7,SimSet4,sim_7,2022-05-09,6.719307,Strike-Slip,0,generic,13.7,27.7,21.4885593093279,13.6948044759719,90,13
3,8,SimSet4,sim_8,2022-05-09,7.671365,Strike-Slip,0,generic,127.6,135.95,106.748503900004,22.5097682741131,90,19
3,9,SimSet4,sim_9,2022-05-09,6.260532,Strike-Slip,0,generic,nan,14.5,12.8394829144889,10.0836248555133,90,15
3,10,SimSet4,sim_10,2022-05-09,6.641365,Strike-Slip,0,generic,13.2,25,20.457222576442,11.9483951150101,90,15
3,11,SimSet4,sim_11,2022-05-09,7.680624,Strike-Slip,0,generic,153.2,164.85,142.413350175162,22.4937159669548,90,19
3,12,SimSet4,sim_12,2022-05-09,6.204313,Strike-Slip,0,generic,nan,15.5,11.4335245603115,8.53894289534051,90,11
3,13,SimSet4,sim_13,2022-05-09,7.263292,Strike-Slip,0,generic,59.2,76.4,63.2452919778255,19.0799319857938,90,19
3,14,SimSet4,sim_14,2022-05-09,6.179115,Strike-Slip,0,generic,nan,7.55,9.39924475498154,10.5576649108066,90,16
3,15,SimSet4,sim_15,2022-05-09,7.516811,Strike-Slip,0,generic,123.3,134.7,124.453839958815,22.0656483670029,90,19
3,16,SimSet4,sim_16,2022-05-09,6.757319,Strike-Slip,0,generic,19.2,29.55,22.5422189896737,13.8924800369047,90,18
3,17,SimSet4,sim_17,2022-05-09,5.754775,Strike-Slip,0,generic,nan,2.75,6.21954988456104,5.89935869301694,90,8
3,18,SimSet4,sim_18,2022-05-09,7.437797,Strike-Slip,0,generic,91.65,103.05,95.0568244309862,20.7683573280306,90,19
3,19,SimSet4,sim_19,2022-05-09,6.404382,Strike-Slip,0,generic,nan,14.8,13.8173868238161,11.8518559039676,90,13
3,20,SimSet4,sim_20,2022-05-09,5.588032,Strike-Slip,0,generic,nan,3.45,5.67792530142326,5.03723915923526,90,8
3,21,SimSet4,sim_21,2022-05-09,6.901659,Strike-Slip,0,generic,27.3,42.35,33.9549588566686,14.1434226581668,90,16
3,22,SimSet4,sim_22,2022-05-09,6.519388,Strike-Slip,0,generic,nan,7.65,18.022187370818,12.3195429143032,90,16
3,23,SimSet4,sim_23,2022-05-09,5.915298,Strike-Slip,0,generic,nan,10.25,9.38022765046032,6.38531792746175,90,9
3,24,SimSet4,sim_24,2022-05-09,7.811686,Strike-Slip,0,generic,169.05,180.35,140.841920853252,23.0461123202374,90,19
3,25,SimSet4,sim_25,2022-05-09,6.652929,Strike-Slip,0,generic,13.7,27.95,20.6255931004734,12.7164869124813,90,15
3,26,SimSet4,sim_26,2022-05-09,7.819307,Strike-Slip,0,generic,217.4,230,172.571146135037,21.7810503647266,90,19
3,27,SimSet4,sim_27,2022-05-09,7.518232,Strike-Slip,0,generic,128.1,145.6,121.713641193332,20.5201392447119,90,19
3,28,SimSet4,sim_28,2022-05-09,7.364137,Strike-Slip,0,generic,86.65,97.1,77.0639938789922,19.7312741789938,90,19
3,29,SimSet4,sim_29,2022-05-09,7.624368,Strike-Slip,0,generic,110.05,129.95,94.1037146717816,22.4965162328894,90,19
3,30,SimSet4,sim_30,2022-05-09,5.797262,Strike-Slip,0,generic,nan,7.55,6.67673285558936,5.89665002593316,90,8
3,31,SimSet4,sim_31,2022-05-09,7.044085,Strike-Slip,0,generic,30.65,70.15,38.763604203181,17.9587042255001,90,19
3,32,SimSet4,sim_32,2022-05-09,6.093667,Strike-Slip,0,generic,nan,7.35,9.76498070936365,9.31188577424005,90,13
3,33,SimSet4,sim_33,2022-05-09,6.200386,Strike-Slip,0,generic,nan,14,11.6313146101911,9.61980020727961,90,12
3,34,SimSet4,sim_34,2022-05-09,6.273413,Strike-Slip,0,generic,nan,14.35,12.8541433837834,10.1957225291898,90,12
3,35,SimSet4,sim_35,2022-05-09,6.690332,Strike-Slip,0,generic,3.6,24.5,31.4583221167513,14.1407940161116,90,18
3,36,SimSet4,sim_36,2022-05-09,6.127071,Strike-Slip,0,generic,nan,10.4,8.98000431517161,8.38288613902683,90,13
3,37,SimSet4,sim_37,2022-05-09,6.870258,Strike-Slip,0,generic,31.1,43.65,34.8903309873171,14.3442232555114,90,15
3,38,SimSet4,sim_38,2022-05-09,7.372549,Strike-Slip,0,generic,83.75,96.8,75.1640435390595,18.1357680193265,90,19
3,39,SimSet4,sim_39,2022-05-09,6.539732,Strike-Slip,0,generic,nan,24.9,21.5783306265141,10.7226656895985,90,12
3,40,SimSet4,sim_40,2022-05-09,6.263419,Strike-Slip,0,generic,2.75,17.3,12.9202613515948,8.06319186810783,90,11
3,41,SimSet4,sim_41,2022-05-09,5.951769,Strike-Slip,0,generic,nan,10.3,8.89261136932492,7.78617027558193,90,10
3,42,SimSet4,sim_42,2022-05-09,6.130407,Strike-Slip,0,generic,nan,16.35,14.4817155493671,6.97930407051239,90,11
3,43,SimSet4,sim_43,2022-05-09,6.202863,Strike-Slip,0,generic,nan,13,13.1030682876882,8.00177282076765,90,10
3,44,SimSet4,sim_44,2022-05-09,5.940896,Strike-Slip,0,generic,nan,9.05,7.97885182106608,7.10859193225762,90,9
3,45,SimSet4,sim_45,2022-05-09,7.664129,Strike-Slip,0,generic,131,141.25,128.693946644686,21.7412462604347,90,19
3,46,SimSet4,sim_46,2022-05-09,8.019873,Strike-Slip,0,generic,510.6,516.2,389.405170869597,21.8770702455059,90,19
3,47,SimSet4,sim_47,2022-05-09,6.138097,Strike-Slip,0,generic,nan,13.5,12.3650335493084,8.17862828780543,90,11
3,48,SimSet4,sim_48,2022-05-09,6.207063,Strike-Slip,0,generic,nan,8.75,9.51149327703308,10.2948164134773,90,19
3,49,SimSet4,sim_49,2022-05-09,7.542945,Strike-Slip,0,generic,113.2,128.95,103.823271406115,21.3024175714768,90,19
3,50,SimSet4,sim_50,2022-05-09,6.194989,Strike-Slip,0,generic,nan,9.65,11.1339588365628,9.13167532543629,90,11
3,51,SimSet4,sim_51,2022-05-09,7.347734,Strike-Slip,0,generic,84.9,100.45,85.3313833861111,19.2827472093757,90,19
3,52,SimSet4,sim_52,2022-05-09,6.992896,Strike-Slip,0,generic,28.8,51.15,42.2363302718681,16.4465649922373,90,19
3,53,SimSet4,sim_53,2022-05-09,5.115467,Strike-Slip,0,generic,nan,2.6,3.62700073504311,3.25861624078091,90,6
3,54,SimSet4,sim_54,2022-05-09,5.36276,Strike-Slip,0,generic,nan,3.05,4.07228050448599,4.58489619619807,90,6
3,55,SimSet4,sim_55,2022-05-09,5.595275,Strike-Slip,0,generic,nan,3.8,6.43357126868597,5.18381983590966,90,8
3,56,SimSet4,sim_56,2022-05-09,6.214906,Strike-Slip,0,generic,nan,2.4,13.0225354060118,9.44366578063645,90,12
3,57,SimSet4,sim_57,2022-05-09,7.79328,Strike-Slip,0,generic,258.1,266.85,226.128781579382,21.107628570326,90,19
3,58,SimSet4,sim_58,2022-05-09,7.080043,Strike-Slip,0,generic,37.75,49.65,42.9867357825514,18.0040024601573,90,19
3,59,SimSet4,sim_59,2022-05-09,7.142089,Strike-Slip,0,generic,38.4,52.45,41.372172190043,20.7489729637241,90,19
3,60,SimSet4,sim_60,2022-05-09,5.845666,Strike-Slip,0,generic,nan,6.1,6.8575530536007,6.82295397717144,90,8
3,61,SimSet4,sim_61,2022-05-09,5.536478,Strike-Slip,0,generic,nan,1.55,5.25609425171622,4.42733172729377,90,6
3,62,SimSet4,sim_62,2022-05-09,7.324222,Strike-Slip,0,generic,64.5,79.5,66.6764165393716,19.149333557846,90,19
3,63,SimSet4,sim_63,2022-05-09,7.390768,Strike-Slip,0,generic,124.85,138.25,108.624654517569,17.3450704283365,90,19
3,64,SimSet4,sim_64,2022-05-09,5.30722,Strike-Slip,0,generic,nan,4.2,4.26408148391549,3.53854011230219,90,6
3,65,SimSet4,sim_65,2022-05-09,5.632055,Strike-Slip,0,generic,nan,5,5.21212443196505,5.35242546891837,90,7
3,66,SimSet4,sim_66,2022-05-09,6.549741,Strike-Slip,0,generic,7.7,24.9,19.743884287314,11.1372569938506,90,18
3,67,SimSet4,sim_67,2022-05-09,7.473002,Strike-Slip,0,generic,402.4,414.95,130.87230606096,19.9868971649641,90,19
3,68,SimSet4,sim_68,2022-05-09,7.788702,Strike-Slip,0,generic,223.1,235.3,186.10056634044,22.9164018433408,90,19
3,69,SimSet4,sim_69,2022-05-09,5.217772,Strike-Slip,0,generic,nan,2.3,5.24070159706362,3.9457903680024,90,7
3,70,SimSet4,sim_70,2022-05-09,7.373442,Strike-Slip,0,generic,95.35,104.05,75.9894345864965,20.0160695698179,90,19
3,71,SimSet4,sim_71,2022-05-09,7.49583,Strike-Slip,0,generic,135.2,151.45,116.660115275411,20.2567714833266,90,19
3,72,SimSet4,sim_72,2022-05-09,7.048589,Strike-Slip,0,generic,39.1,53.95,37.9979582606706,17.0640300199543,90,19
3,73,SimSet4,sim_73,2022-05-09,7.514225,Strike-Slip,0,generic,118.35,129.35,117.180199948594,20.238185987703,90,19
3,74,SimSet4,sim_74,2022-05-09,5.86297,Strike-Slip,0,generic,nan,7.5,8.30696030932106,6.7128740135326,90,9
3,75,SimSet4,sim_75,2022-05-09,6.180481,Strike-Slip,0,generic,nan,5.35,9.96977970446899,8.34758998373541,90,10
3,76,SimSet4,sim_76,2022-05-09,7.172549,Strike-Slip,0,generic,40.8,58.4,46.5011855373504,18.8087423314456,90,19
3,77,SimSet4,sim_77,2022-05-09,7.625405,Strike-Slip,0,generic,132.2,282.95,118.732321528879,20.8948539877591,90,19
3,78,SimSet4,sim_78,2022-05-09,7.190641,Strike-Slip,0,generic,41.6,62.4,51.6696658828047,21.3925046769695,90,19
3,79,SimSet4,sim_79,2022-05-09,7.0442,Strike-Slip,0,generic,40.45,57.9,44.664980374188,18.3799884857133,90,19
3,80,SimSet4,sim_80,2022-05-09,7.599144,Strike-Slip,0,generic,104.9,115.5,92.8005213346214,22.229956102675,90,19
3,81,SimSet4,sim_81,2022-05-09,6.302764,Strike-Slip,0,generic,nan,16.7,13.6681717672886,9.38953842241876,90,12
3,82,SimSet4,sim_82,2022-05-09,6.585125,Strike-Slip,0,generic,nan,17.25,17.9161483229397,14.6895187641593,90,16
